desc: I1 cache:         65536 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         37748736 B, 64 B, 18-way associative
cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 13 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
1126 240 0 0 48 2 2 48 0 0
1127 48 0 0 0 0 0 48 0 0
1128 96 0 0 48 2 2 48 4 4
1130 336 0 0 48 2 2 0 0 0
1132 96 0 0 0 0 0 48 2 2
1145 204 1 1 72 0 0 0 0 0
1151 48 0 0 0 0 0 0 0 0
1152 492 1 1 96 0 0 96 1 1
1165 9 0 0 3 0 0 0 0 0
1169 12 1 1 0 0 0 3 3 3
1170 3 0 0 3 0 0 0 0 0
1174 15 0 0 0 0 0 3 2 2
1175 6 0 0 3 0 0 3 0 0
1178 3 0 0 0 0 0 3 0 0
1183 12 1 1 3 0 0 0 0 0
1198 24 1 1 12 0 0 12 0 0
1199 12 0 0 0 0 0 0 0 0
1202 36 1 1 24 3 2 12 7 7
1207 84 0 0 60 0 0 0 0 0
1217 252 1 1 0 0 0 0 0 0
1218 96 0 0 0 0 0 48 0 0
1224 24 1 1 0 0 0 0 0 0
1234 48 0 0 24 0 0 0 0 0
1241 84 1 1 36 0 0 12 0 0
1257 48 1 1 24 0 0 0 0 0
1258 36 0 0 12 0 0 12 0 0
1264 36 1 1 6 0 0 0 0 0
1265 24 0 0 0 0 0 0 0 0
1267 60 1 1 12 0 0 0 0 0
1277 36 0 0 12 0 0 0 0 0
1296 24 0 0 12 0 0 12 0 0
1298 72 1 1 24 0 0 0 0 0
1316 36 0 0 12 9 9 0 0 0
1317 6 0 0 3 0 0 3 0 0
1323 334 1 1 155 0 0 0 0 0
1324 571 0 0 119 101 101 0 0 0
1330 143 1 1 0 0 0 6 0 0
1335 48 1 1 12 0 0 12 0 0
1348 24 0 0 12 0 0 0 0 0
1350 48 0 0 24 0 0 12 0 0
1352 24 0 0 12 0 0 0 0 0
1368 24 1 1 0 0 0 12 0 0
1372 24 0 0 12 0 0 0 0 0
1373 24 0 0 12 0 0 0 0 0
1390 24 0 0 12 0 0 0 0 0
1391 1 0 0 0 0 0 1 0 0
1394 24 0 0 12 0 0 12 0 0
1399 24 1 1 12 0 0 0 0 0
1404 24 0 0 12 0 0 0 0 0
1416 96 0 0 36 0 0 0 0 0
1417 27 1 1 9 0 0 0 0 0
1418 72 0 0 24 0 0 8 0 0
1419 24 0 0 8 0 0 0 0 0
1420 5 0 0 1 0 0 1 0 0
1426 24 1 1 12 0 0 0 0 0
1427 12 0 0 3 0 0 0 0 0
1432 6 0 0 0 0 0 3 0 0
1439 36 0 0 12 0 0 12 0 0
1442 24 0 0 12 0 0 0 0 0
1446 36 1 1 12 0 0 12 0 0
1447 36 0 0 12 0 0 0 0 0
1465 24 0 0 0 0 0 0 0 0
1469 84 1 1 36 0 0 0 0 0
1470 48 0 0 12 0 0 12 0 0
1474 108 1 1 84 0 0 0 0 0
fn=_dl_process_pt_gnu_property
857 14 1 1 0 0 0 0 0 0
858 14 1 1 14 0 0 0 0 0
859 7 0 0 7 0 0 0 0 0
865 14 0 0 7 0 0 0 0 0
871 35 0 0 0 0 0 0 0 0
874 21 1 1 7 6 6 0 0 0
875 14 0 0 7 0 0 0 0 0
876 14 0 0 7 0 0 0 0 0
879 21 1 1 7 0 0 0 0 0
880 21 0 0 0 0 0 0 0 0
884 7 0 0 0 0 0 0 0 0
885 14 0 0 0 0 0 0 0 0
889 26 1 1 13 0 0 0 0 0
890 13 0 0 13 0 0 0 0 0
893 26 0 0 0 0 0 0 0 0
896 13 0 0 0 0 0 0 0 0
897 52 0 0 0 0 0 0 0 0
903 2 0 0 0 0 0 0 0 0
907 18 0 0 0 0 0 0 0 0
909 24 0 0 0 0 0 0 0 0
919 1 1 1 1 0 0 0 0 0
fn=cache_rpath
670 40 1 1 0 0 0 0 0 0
671 60 0 0 20 0 0 0 0 0
672 9 0 0 0 0 0 0 0 0
674 26 0 0 0 0 0 0 0 0
675 13 0 0 0 0 0 0 0 0
677 16 0 0 4 0 0 0 0 0
680 2 0 0 0 0 0 2 0 0
685 14 1 1 6 0 0 0 0 0
686 4 0 0 2 0 0 0 0 0
688 36 0 0 18 0 0 0 0 0
fn=decompose_rpath
569 36 1 1 0 0 0 18 0 0
571 3 0 0 3 0 0 0 0 0
580 9 1 1 3 1 0 0 0 0
611 6 0 0 3 3 3 0 0 0
618 6 0 0 0 0 0 3 0 0
619 6 1 1 0 0 0 0 0 0
626 9 0 0 0 0 0 0 0 0
627 180 0 0 45 0 0 0 0 0
629 168 0 0 0 0 0 0 0 0
633 3 0 0 0 0 0 0 0 0
635 6 0 0 0 0 0 0 0 0
643 24 0 0 0 0 0 6 0 0
650 9 1 1 6 0 0 0 0 0
657 3 0 0 0 0 0 3 0 0
659 3 0 0 0 0 0 3 0 0
660 3 0 0 0 0 0 0 0 0
661 24 0 0 21 0 0 0 0 0
fn=expand_dynamic_string_token
374 32 1 1 0 0 0 20 0 0
384 8 0 0 0 0 0 4 0 0
387 8 0 0 0 0 0 0 0 0
388 4 0 0 0 0 0 0 0 0
391 36 1 1 4 1 0 4 0 0
394 2 0 0 0 0 0 0 0 0
395 4 0 0 0 0 0 0 0 0
398 6 0 0 0 0 0 0 0 0
399 20 0 0 20 0 0 0 0 0
fn=fillin_rpath.isra.0
457 54 2 2 0 0 0 36 0 0
461 3 0 0 0 0 0 0 0 0
463 36 0 0 12 0 0 6 0 0
470 6 0 0 3 0 0 0 0 0
472 18 1 1 3 0 0 6 0 0
476 6 0 0 0 0 0 0 0 0
481 9 0 0 0 0 0 3 0 0
482 6 0 0 0 0 0 0 0 0
489 15 1 1 3 0 0 0 0 0
494 6 1 1 0 0 0 3 0 0
498 24 0 0 8 1 0 0 0 0
499 18 1 1 7 2 0 1 0 0
506 4 0 0 0 0 0 0 0 0
517 16 1 1 2 0 0 6 0 0
521 8 0 0 4 0 0 0 0 0
523 4 1 1 0 0 0 0 0 0
527 2 0 0 0 0 0 2 1 1
528 4 0 0 2 0 0 0 0 0
529 8 0 0 0 0 0 4 0 0
530 2 0 0 0 0 0 2 0 0
532 4 0 0 2 0 0 0 0 0
533 2 0 0 0 0 0 2 0 0
538 8 0 0 2 0 0 0 0 0
539 30 1 1 2 0 0 0 0 0
540 6 1 1 0 0 0 6 0 0
542 4 0 0 2 0 0 2 0 0
543 6 0 0 2 0 0 0 0 0
544 10 0 0 4 0 0 4 0 0
545 2 0 0 0 0 0 0 0 0
550 4 0 0 2 0 0 2 0 0
551 2 0 0 0 0 0 2 0 0
554 9 0 0 0 0 0 3 0 0
560 3 0 0 0 0 0 3 0 0
563 24 0 0 21 0 0 0 0 0
fn=is_dst
191 32 1 1 0 0 0 20 0 0
195 8 0 0 4 0 0 0 0 0
204 12 0 0 0 0 0 4 0 0
205 24 0 0 0 0 0 4 0 0
207 12 1 1 4 0 0 0 0 0
211 12 1 1 0 0 0 0 0 0
218 28 0 0 24 0 0 0 0 0
fn=open_path
1748 121 2 2 0 0 0 99 3 3
1749 22 0 0 11 0 0 11 1 1
1752 11 0 0 0 0 0 11 0 0
1753 11 1 1 0 0 0 11 0 0
1755 22 0 0 0 0 0 0 0 0
1758 10 0 0 0 0 0 0 0 0
1760 231 2 2 33 1 1 11 0 0
1763 22 0 0 22 0 0 0 0 0
1767 11 0 0 0 0 0 11 0 0
1771 66 1 1 11 0 0 11 0 0
1778 55 0 0 33 0 0 11 1 1
1779 119 2 2 38 0 0 0 0 0
1782 66 0 0 33 0 0 0 0 0
1787 165 1 1 75 0 0 30 0 0
1790 45 0 0 15 0 0 0 0 0
1796 45 0 0 15 0 0 0 0 0
1797 11 0 0 0 0 0 11 0 0
1799 120 1 1 75 0 0 15 0 0
1801 45 0 0 15 0 0 0 0 0
1803 12 0 0 0 0 0 0 0 0
1804 1 0 0 0 0 0 1 0 0
1808 10 1 1 5 0 0 0 0 0
1809 40 1 1 20 0 0 0 0 0
1815 20 1 1 10 0 0 5 0 0
1817 25 0 0 0 0 0 5 0 0
1818 5 0 0 1 0 0 1 0 0
1820 5 0 0 0 0 0 0 0 0
1822 6 0 0 0 0 0 5 0 0
1827 36 1 1 9 0 0 0 0 0
1829 58 0 0 6 0 0 11 0 0
1854 6 0 0 0 0 0 6 0 0
1855 18 1 1 6 0 0 0 0 0
1857 18 0 0 6 0 0 6 0 0
1858 6 0 0 6 0 0 0 0 0
1873 45 1 1 15 0 0 5 0 0
1877 10 0 0 10 0 0 0 0 0
1879 20 0 0 15 0 0 0 0 0
1882 15 0 0 10 0 0 0 0 0
1896 99 0 0 77 0 0 0 0 0
fn=open_verify.constprop.0
1527 252 2 2 0 0 0 168 1 1
1559 63 0 0 21 0 0 0 0 0
1564 18 0 0 0 0 0 0 0 0
1578 105 0 0 0 0 0 21 1 1
1580 42 0 0 0 0 0 0 0 0
1588 12 0 0 0 0 0 12 1 1
1589 36 1 1 0 0 0 12 1 1
1594 84 0 0 0 0 0 12 0 0
1596 24 0 0 0 0 0 0 0 0
1598 36 0 0 12 0 0 12 0 0
1600 24 0 0 0 0 0 0 0 0
1606 24 0 0 0 0 0 0 0 0
1623 168 3 3 52 0 0 0 0 0
1685 24 0 0 12 0 0 0 0 0
1690 24 0 0 12 0 0 0 0 0
1696 48 1 1 12 0 0 0 0 0
1702 24 0 0 12 2 2 0 0 0
1708 48 0 0 12 0 0 0 0 0
1709 48 0 0 12 0 0 0 0 0
1713 16 3 3 1 0 0 0 0 0
1714 5 0 0 0 0 0 1 0 0
1735 189 1 1 147 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-lookup-direct.c
fn=_dl_lookup_direct
74 39 2 2 0 0 0 27 0 0
75 3 0 0 3 0 0 0 0 0
76 6 0 0 0 0 0 0 0 0
78 21 0 0 9 2 0 0 0 0
79 6 0 0 0 0 0 0 0 0
81 9 1 1 3 0 0 0 0 0
84 25 0 0 5 3 1 0 0 0
86 9 0 0 0 0 0 0 0 0
87 18 0 0 9 0 0 3 0 0
90 6 0 0 0 0 0 0 0 0
93 6 1 1 0 0 0 0 0 0
115 3 0 0 0 0 0 0 0 0
116 27 0 0 21 0 0 0 0 0
fn=check_match
31 33 1 1 0 0 0 18 0 0
32 15 0 0 9 0 0 0 0 0
33 9 1 1 0 0 0 0 0 0
35 6 0 0 3 3 2 0 0 0
36 6 0 0 3 0 0 0 0 0
40 9 0 0 0 0 0 0 0 0
48 9 0 0 3 0 0 3 0 0
51 6 0 0 6 0 0 0 0 0
53 15 0 0 3 0 0 3 0 0
57 6 1 1 6 2 0 0 0 0
58 18 0 0 6 1 0 0 0 0
59 9 0 0 3 0 0 3 0 0
64 27 0 0 21 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-lookup.c
fn=_dl_lookup_symbol_x
772 32266 1 1 0 0 0 22338 4 0
774 9928 1 1 0 0 0 2482 2 0
776 22338 1 1 2482 0 0 7446 0 0
778 2482 0 0 2482 2 0 0 0 0
782 9122 1 1 2079 0 0 0 0 0
784 2885 0 0 0 0 0 0 0 0
785 4964 0 0 2482 0 0 0 0 0
791 20026 0 0 4998 10 0 0 0 0
792 59534 1 1 27268 0 0 22338 6 1
797 4964 0 0 0 0 0 0 0 0
799 204 2 2 34 0 0 0 0 0
816 4964 1 1 2482 0 0 2482 0 0
817 102 1 1 0 0 0 34 0 0
820 4964 1 1 2482 0 0 0 0 0
821 17124 0 0 2444 0 0 0 0 0
856 22032 1 1 2448 0 0 0 0 0
870 7344 0 0 2448 42 1 0 0 0
871 2 1 1 0 0 0 1 0 0
873 4896 0 0 2448 0 0 0 0 0
880 136 1 1 0 0 0 0 0 0
892 22338 0 0 17374 0 0 0 0 0
fn=check_match
70 36720 2 2 4896 415 201 14688 6 0
73 19584 0 0 4896 304 223 0 0 0
78 4 0 0 0 0 0 0 0 0
86 12240 0 0 0 0 0 0 0 0
89 7488 1 1 864 0 0 432 2 0
93 2448 0 0 2448 11 0 0 0 0
94 4896 0 0 0 0 0 0 0 0
96 4158 0 0 0 0 0 0 0 0
115 4158 0 0 4158 300 46 0 0 0
116 16632 1 1 6237 56 0 0 0 0
117 10390 1 1 4156 11 0 2078 1 1
118 2 0 0 1 0 0 0 0 0
119 2 0 0 0 0 0 0 0 0
144 738 1 1 0 0 0 0 0 0
146 2214 0 0 738 36 7 0 0 0
147 1476 0 0 0 0 0 0 0 0
150 8 0 0 0 0 0 0 0 0
151 28 0 0 12 0 0 4 0 0
153 16 0 0 4 0 0 4 0 0
161 2444 0 0 0 0 0 0 0 0
162 19584 0 0 17136 0 0 0 0 0
fn=do_lookup_x
170 300 2 2 2 0 0 0 0 0
171 307 2 2 76 0 0 2 0 0
172 946 2 2 251 50 50 0 0 0
174 97 0 0 0 0 0 0 0 0
175 291 0 0 0 0 0 0 0 0
176 544 2 2 0 0 0 0 0 0
179 154 0 0 0 0 0 154 0 0
180 154 0 0 0 0 0 154 0 0
181 85 0 0 1 0 0 84 23 11
182 155 0 0 1 0 0 154 22 22
222 504 1 1 84 0 0 336 0 0
224 756 1 1 84 4 0 252 0 0
226 168 0 0 84 5 1 0 0 0
227 83 0 0 83 0 0 0 0 0
228 336 0 0 168 0 0 0 0 0
230 2639 2 2 131 0 0 498 0 0
231 498 0 0 83 0 0 0 0 0
234 354 1 1 177 0 0 0 0 0
235 177 0 0 177 80 24 0 0 0
254 354 0 0 0 0 0 0 0 0
257 94 0 0 0 0 0 0 0 0
258 282 0 0 0 0 0 0 0 0
259 288 1 1 0 0 0 0 0 0
262 1494 1 1 664 0 0 0 0 0
269 12 1 1 0 0 0 8 0 0
272 4 0 0 0 0 0 0 0 0
279 302 1 1 8 0 0 2 0 0
280 276 1 1 92 2 1 0 0 0
281 350 0 0 210 9 0 0 0 0
285 20 0 0 6 0 0 6 0 0
286 2 0 0 0 0 0 2 0 0
287 2 0 0 0 0 0 0 0 0
288 4 0 0 2 0 0 2 0 0
289 8 0 0 6 0 0 2 0 0
300 3 0 0 2 0 0 0 0 0
302 2 0 0 0 0 0 0 0 0
305 1 0 0 0 0 0 1 0 0
306 1 0 0 0 0 0 1 0 0
307 2 0 0 1 0 0 1 0 0
310 172 0 0 0 0 0 0 0 0
311 504 0 0 168 0 0 0 0 0
318 332 0 0 83 0 0 0 0 0
329 588 1 1 252 0 0 84 0 0
331 168 0 0 168 0 0 84 0 0
333 252 0 0 168 0 0 84 0 0
334 168 0 0 0 0 0 84 0 0
347 34748 2 2 4964 0 0 24820 6 2
348 2482 0 0 2482 2 0 0 0 0
353 2482 0 0 0 0 0 0 0 0
354 2482 0 0 2482 0 0 0 0 0
358 33058 1 1 33058 77 0 0 0 0
361 33058 0 0 0 0 0 0 0 0
365 43406 0 0 2692 2 0 0 0 0
386 32992 0 0 16496 59 0 0 0 0
390 32992 1 1 16496 1 0 0 0 0
396 49488 0 0 16496 57 0 0 0 0
400 16496 1 1 0 0 0 16496 0 0
401 16496 0 0 0 0 0 16496 0 0
404 82480 0 0 49488 153 0 0 0 0
405 49488 0 0 32992 21 0 0 0 0
408 16496 0 0 16496 0 0 0 0 0
409 32992 0 0 0 0 0 0 0 0
411 16496 0 0 16496 1416 158 0 0 0
412 32992 0 0 0 0 0 0 0 0
413 16496 0 0 16496 0 0 0 0 0
416 65984 0 0 16496 0 0 0 0 0
419 115472 0 0 0 0 0 0 0 0
422 6192 0 0 6192 1903 261 0 0 0
423 9288 1 1 0 0 0 0 0 0
424 6192 1 1 0 0 0 0 0 0
426 5886 0 0 2943 0 0 0 0 0
429 34295 1 1 6859 2415 584 0 0 0
431 7344 0 0 2448 0 0 0 0 0
432 63702 0 0 14688 0 0 32346 9 2
433 4896 1 1 0 0 0 0 0 0
436 7344 0 0 0 0 0 0 0 0
439 13253 0 0 4 0 0 0 0 0
448 3493 1 1 2495 0 0 0 0 0
453 19552 1 1 12220 0 0 0 0 0
470 1002 1 1 503 0 0 0 0 0
472 8 0 0 0 0 0 0 0 0
476 4896 0 0 0 0 0 0 0 0
483 13176 0 0 2448 0 0 0 0 0
487 4680 1 1 1560 3 0 0 0 0
499 4728 0 0 2364 0 0 2364 0 0
500 2364 0 0 0 0 0 2364 0 0
501 2448 0 0 0 0 0 0 0 0
518 42243 0 0 0 0 0 0 0 0
521 34 0 0 0 0 0 0 0 0
522 19857 1 1 17374 0 0 1 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-minimal-malloc.c
fn=__minimal_calloc
80 155 2 2 0 0 0 0 0 0
84 31 0 0 0 0 0 0 0 0
87 31 0 0 0 0 0 0 0 0
88 93 0 0 0 0 0 0 0 0
fn=__minimal_free
97 10 0 0 0 0 0 1 0 0
99 31 1 1 15 0 0 0 0 0
103 5 0 0 1 0 0 1 0 0
104 1 0 0 0 0 0 1 0 0
106 2 0 0 2 0 0 0 0 0
fn=__minimal_malloc
36 680 1 1 0 0 0 340 0 0
37 255 1 1 85 4 1 0 0 0
42 3 0 0 0 0 0 1 0 0
43 2 1 1 1 0 0 0 0 0
44 2 0 0 0 0 0 0 0 0
48 339 0 0 84 0 0 85 0 0
51 575 0 0 0 0 0 0 0 0
56 20 0 0 5 0 0 0 0 0
57 20 0 0 0 0 0 0 0 0
59 5 0 0 0 0 0 0 0 0
60 40 1 1 0 0 0 5 1 1
62 10 0 0 0 0 0 0 0 0
64 20 0 0 0 0 0 5 0 0
65 15 0 0 5 0 0 0 0 0
67 14 0 0 0 0 0 5 0 0
70 86 0 0 1 0 0 85 0 0
71 91 0 0 0 0 0 85 0 0
73 510 1 1 425 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-minimal.c
fn=__rtld_malloc_init_real
76 10 1 1 0 0 0 6 0 0
86 2 1 1 0 0 0 1 0 0
87 1 0 0 0 0 0 1 0 0
89 1 0 0 0 0 0 1 0 0
91 6 0 0 0 0 0 1 0 0
92 5 0 0 0 0 0 1 0 0
93 5 1 1 0 0 0 1 0 0
94 4 0 0 0 0 0 1 0 0
99 1 0 0 0 0 0 1 0 0
100 1 0 0 0 0 0 1 0 0
101 1 0 0 0 0 0 1 0 0
102 1 0 0 0 0 0 1 0 0
103 8 0 0 7 0 0 0 0 0
fn=__rtld_malloc_init_stubs
42 1 1 1 0 0 0 0 0 0
43 2 0 0 0 0 0 1 1 1
44 2 0 0 0 0 0 1 0 0
45 2 0 0 0 0 0 1 0 0
46 2 0 0 0 0 0 1 0 0
47 1 0 0 1 0 0 0 0 0
fn=lookup_malloc_symbol
61 36 1 1 0 0 0 16 0 0
63 4 0 0 0 0 0 4 0 0
64 28 0 0 4 0 0 12 0 0
68 28 1 1 16 0 0 0 0 0
69 28 0 0 12 0 0 0 0 0
71 4 0 0 0 0 0 4 0 0
72 28 1 1 24 0 0 0 0 0
fn=strsep
239 6 1 1 0 0 0 0 0 0
242 12 0 0 6 1 1 0 0 0
244 6 0 0 6 0 0 0 0 0
245 12 0 0 0 0 0 0 0 0
247 6 0 0 0 0 0 0 0 0
249 141 0 0 45 0 0 0 0 0
251 84 0 0 0 0 0 0 0 0
254 84 1 1 42 0 0 0 0 0
256 126 0 0 42 0 0 0 0 0
264 42 0 0 0 0 0 0 0 0
267 3 0 0 0 0 0 3 0 0
271 12 0 0 6 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-misc.c
fn=_dl_higher_prime_number
87 2 0 0 0 0 0 0 0 0
124 2 0 0 0 0 0 0 0 0
125 2 0 0 0 0 0 0 0 0
127 26 1 1 0 0 0 0 0 0
129 80 0 0 0 0 0 0 0 0
130 30 0 0 10 2 1 0 0 0
131 6 0 0 0 0 0 0 0 0
133 7 0 0 0 0 0 0 0 0
145 2 0 0 2 0 0 0 0 0
146 2 0 0 2 0 0 0 0 0
fn=_dl_name_match_p
68 5005 2 2 0 0 0 2145 1 1
69 2860 0 0 715 0 0 715 1 1
70 64 0 0 0 0 0 0 0 0
72 715 0 0 715 0 0 0 0 0
74 2836 0 0 0 0 0 0 0 0
75 3835 0 0 767 1 0 767 0 0
80 703 0 0 703 0 0 0 0 0
82 651 0 0 0 0 0 0 0 0
83 2860 1 1 2860 0 0 0 0 0
fn=_dl_sysdep_read_whole_file
36 11 1 1 0 0 0 5 0 0
39 3 0 0 0 0 0 1 0 0
40 2 0 0 0 0 0 0 0 0
42 6 1 1 0 0 0 1 0 0
44 2 0 0 1 0 0 1 0 0
47 2 0 0 0 0 0 0 0 0
49 8 0 0 0 0 0 1 0 0
60 3 0 0 0 0 0 1 0 0
63 8 0 0 6 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-object.c
fn=_dl_add_to_namespace_list
31 117 1 1 0 0 0 52 0 0
33 39 0 0 13 0 0 13 0 0
35 116 1 1 13 0 0 0 0 0
38 360 0 0 90 0 0 0 0 0
40 12 0 0 0 0 0 12 0 0
42 12 0 0 0 0 0 12 0 0
45 2 0 0 0 0 0 1 0 0
46 39 0 0 13 0 0 0 0 0
47 26 0 0 13 1 0 13 0 0
48 26 0 0 0 0 0 13 0 0
50 26 0 0 13 0 0 0 0 0
51 65 0 0 52 0 0 0 0 0
fn=_dl_new_object
59 195 2 2 0 0 0 130 2 2
62 26 0 0 0 0 0 0 0 0
64 2 1 1 0 0 0 0 0 0
66 3 1 1 1 0 0 0 0 0
67 2 0 0 0 0 0 0 0 0
71 6 1 1 0 0 0 2 0 0
77 2 0 0 0 0 0 0 0 0
80 12 0 0 12 0 0 0 0 0
83 73 1 1 12 0 0 37 2 2
87 24 0 0 0 0 0 0 0 0
92 12 0 0 0 0 0 0 0 0
95 26 0 0 0 0 0 0 0 0
98 13 0 0 0 0 0 13 12 12
99 13 0 0 0 0 0 13 13 13
100 26 0 0 13 0 0 0 0 0
103 26 0 0 0 0 0 13 1 1
104 91 1 1 39 0 0 39 3 3
106 13 0 0 0 0 0 13 0 0
119 63 0 0 38 0 0 0 0 0
123 12 0 0 0 0 0 0 0 0
125 1 0 0 0 0 0 0 0 0
127 91 1 1 26 13 13 26 0 0
130 26 0 0 13 0 0 0 0 0
131 26 1 1 0 0 0 13 13 13
132 13 0 0 0 0 0 13 3 3
136 13 0 0 0 0 0 13 0 0
139 96 1 1 0 0 0 0 0 0
141 16 0 0 0 0 0 16 4 4
149 26 0 0 0 0 0 13 0 0
150 13 0 0 0 0 0 13 13 13
153 1 1 1 0 0 0 0 0 0
155 78 1 1 13 1 1 0 0 0
157 48 0 0 0 0 0 12 9 9
160 28 0 0 0 0 0 0 0 0
164 60 0 0 15 0 0 0 0 0
168 84 1 1 12 0 0 0 0 0
176 1 1 1 0 0 0 1 0 0
179 26 1 1 0 0 0 13 3 3
189 52 0 0 26 0 0 0 0 0
191 48 0 0 0 0 0 24 0 0
195 36 0 0 0 0 0 0 0 0
199 24 0 0 0 0 0 0 0 0
200 24 0 0 0 0 0 0 0 0
208 12 0 0 0 0 0 0 0 0
212 12 0 0 0 0 0 0 0 0
245 48 1 1 24 0 0 12 0 0
250 492 0 0 0 0 0 0 0 0
251 492 0 0 246 0 0 0 0 0
255 24 0 0 0 0 0 0 0 0
256 12 0 0 0 0 0 12 0 0
259 12 0 0 0 0 0 12 1 1
263 117 0 0 91 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-reloc.c
fn=_dl_protect_relro
355 84 1 1 0 0 0 28 0 0
356 84 1 1 42 2 0 0 0 0
359 28 0 0 14 0 0 0 0 0
363 28 0 0 0 0 0 0 0 0
364 70 1 1 0 0 0 14 1 0
370 42 0 0 42 0 0 0 0 0
fn=_dl_relocate_object
170 17344 1 1 4336 2169 1623 0 0 0
171 8502 0 0 0 0 0 0 0 0
174 30576 2 2 4251 11 0 0 0 0
175 23208 4 4 1786 0 0 0 0 0
177 1784 0 0 1784 0 0 0 0 0
178 5352 0 0 1784 0 0 1784 0 0
182 4930 0 0 0 0 0 0 0 0
183 2467 0 0 0 0 0 2467 0 0
184 2467 0 0 0 0 0 2467 0 0
186 19742 2 2 9868 3 0 6 0 0
187 5318 0 0 0 0 0 2461 0 0
188 12305 0 0 2461 91 0 0 0 0
189 2461 0 0 0 0 0 0 0 0
190 17396 1 1 4934 0 0 7481 1 0
193 2467 0 0 2467 0 0 0 0 0
194 17269 2 2 7401 0 0 2467 3 0
196 1784 1 1 1784 0 0 0 0 0
207 165 1 1 0 0 0 120 0 0
208 30 0 0 15 0 0 0 0 0
220 28 0 0 0 0 0 0 0 0
221 56 1 1 0 0 0 14 0 0
224 28 0 0 0 0 0 14 0 0
226 42 0 0 0 0 0 0 0 0
228 14 0 0 14 0 0 0 0 0
229 42 0 0 14 4 0 0 0 0
251 70 1 1 28 0 0 0 0 0
252 28 1 1 14 14 0 0 0 0
253 10 0 0 0 0 0 0 0 0
255 28 0 0 0 0 0 0 0 0
262 42 0 0 14 8 0 0 0 0
301 11252 9 9 1385 290 215 143 1 0
304 70 1 1 28 0 0 0 0 0
328 14 0 0 14 1 0 0 0 0
331 28 0 0 0 0 0 0 0 0
348 28 0 0 14 10 0 0 0 0
349 28 1 1 0 0 0 14 1 0
350 120 0 0 105 6 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-runtime.c
fn=_dl_fixup
46 121 1 1 0 0 0 66 0 0
48 55 0 0 44 0 0 0 0 0
49 33 1 1 22 0 0 0 0 0
54 11 0 0 11 0 0 0 0 0
55 44 0 0 11 1 0 0 0 0
56 77 1 1 11 11 0 11 0 0
58 22 0 0 11 3 0 0 0 0
63 22 0 0 0 0 0 0 0 0
67 22 0 0 11 11 4 0 0 0
69 12 0 0 0 0 0 0 0 0
71 33 0 0 11 1 0 0 0 0
75 33 0 0 22 11 0 0 0 0
76 44 1 1 11 0 0 0 0 0
77 33 0 0 11 4 0 0 0 0
84 11 0 0 0 0 0 0 0 0
85 33 0 0 11 0 0 0 0 0
95 121 1 1 22 0 0 33 0 0
99 55 0 0 33 0 0 0 0 0
109 110 1 1 44 0 0 11 0 0
124 44 0 0 11 0 0 0 0 0
133 33 0 0 11 0 0 0 0 0
159 33 1 1 11 0 0 0 0 0
162 22 1 1 11 0 0 0 0 0
163 88 0 0 77 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-setup_hash.c
fn=_dl_setup_hash
25 28 1 1 0 0 0 0 0 0
28 42 1 1 14 0 0 0 0 0
31 42 0 0 28 0 0 0 0 0
32 28 0 0 14 13 13 14 1 1
33 14 0 0 14 0 0 0 0 0
34 14 0 0 14 2 2 0 0 0
36 42 0 0 0 0 0 0 0 0
37 14 0 0 0 0 0 14 0 0
38 42 1 1 14 0 0 14 0 0
40 14 0 0 0 0 0 14 0 0
41 28 0 0 0 0 0 0 0 0
43 14 0 0 0 0 0 14 0 0
45 42 0 0 0 0 0 14 0 0
50 14 0 0 14 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-sort-maps.c
fn=_dl_sort_maps
140 67 1 1 14 0 0 13 0 0
181 1 0 0 0 0 0 1 0 0
182 2 0 0 1 0 0 0 0 0
183 47 1 1 0 0 0 0 0 0
184 28 0 0 28 0 0 0 0 0
211 17 2 2 1 0 0 0 0 0
216 2 1 1 0 0 0 1 0 0
218 1 0 0 0 0 0 1 0 0
